SoyAntonio Calvente me dispongo a pimplar cerveza
SoyAntonio Calvente me dispongo a pimplar cerveza
SoyAntonio Calvente me dispongo a pimplar cerveza
SoyAntonio Calvente me dispongo a pimplar cerveza
Antonio Calvente se ha bebido un vaso. Lleva bebidos 0.3 cl, y su tasa de alcoholemia UBE es de : 0.0010800001
Antonio Calvente se ha terminado su vaso, va a por otro.
SoyAntonio Calvente me dispongo a pimplar cerveza
Antonio Calvente se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 29.7 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 28.800003 l
Antonio Calvente se ha terminado su vaso, va a por otro.
SoyAntonio Calvente me dispongo a pimplar cerveza
Antonio Calvente se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 28.800003 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 27.600006 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 25.500011 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 25.200012 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 24.900013 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 23.400017 l
Antonio Calvente se ha terminado su vaso, va a por otro.
