SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.3 cl, y su tasa de alcoholemia UBE es de : 0.0010800001
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.6 cl, y su tasa de alcoholemia UBE es de : 0.0021600001
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.90000004 cl, y su tasa de alcoholemia UBE es de : 0.0032400002
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.2 cl, y su tasa de alcoholemia UBE es de : 0.0043200003
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.5 cl, y su tasa de alcoholemia UBE es de : 0.0054
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 26.40001 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 23.700016 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 20.100025 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 18.900028 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 15.3000345 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 14.700034 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 11.400032 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 10.500031 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 9.0000305 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 8.10003 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 4.800028 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 3.0000277 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 0.6000279 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 28.500004 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 27.600006 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 24.900013 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 22.50002 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 18.30003 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 27.000008 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 26.10001 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 24.000015 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 20.400024 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 17.100033 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 15.600035 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 14.400034 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 10.500031 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 7.5000296 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 4.2000275 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 0.6000279 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 29.7 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 29.100002 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 23.700016 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 19.200027 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 4.800028 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 4.5000277 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 4.2000275 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 3.9000275 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 3.6000276 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 3.3000276 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 3.0000277 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 2.7000277 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 2.4000278 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 2.1000278 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 1.8000278 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 1.5000279 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 1.200028 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 4.2 l, y su tasa de alcoholemia UBE es de : 0.1512 En el barril quedan 0.90002793 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 4.5 l, y su tasa de alcoholemia UBE es de : 0.162 En el barril quedan 0.6000279 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 4.8 l, y su tasa de alcoholemia UBE es de : 0.1728 En el barril quedan 0.3000279 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 5.1000004 l, y su tasa de alcoholemia UBE es de : 0.18360001 En el barril quedan 2.7906895E-5 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 5.1000285 l, y su tasa de alcoholemia UBE es de : 0.18360104 En el barril quedan 0.0 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 29.100002 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 27.600006 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 26.10001 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 25.200012 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 21.90002 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 20.100025 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 18.600029 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 17.400032 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 15.900035 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 12.600033 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 10.200031 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 8.70003 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 7.2000294 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 4.2 l, y su tasa de alcoholemia UBE es de : 0.1512 En el barril quedan 6.300029 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 4.5 l, y su tasa de alcoholemia UBE es de : 0.162 En el barril quedan 5.400028 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 4.8 l, y su tasa de alcoholemia UBE es de : 0.1728 En el barril quedan 3.9000275 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 5.1000004 l, y su tasa de alcoholemia UBE es de : 0.18360001 En el barril quedan 1.5000279 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 29.100002 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 26.10001 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 24.300014 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 21.600021 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 16.500034 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 9.0000305 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 1.5000279 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 29.400002 l
