SoyDaniel Perez, me dispongo a pimplar cerveza
SoyDaniel Perez, me dispongo a pimplar cerveza
SoyDaniel Perez, me dispongo a pimplar cerveza
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.3 cl, y su tasa de alcoholemia UBE es de : 0.0010800001
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.6 cl, y su tasa de alcoholemia UBE es de : 0.0021600001
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.90000004 cl, y su tasa de alcoholemia UBE es de : 0.0032400002
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.2 cl, y su tasa de alcoholemia UBE es de : 0.0043200003
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.5 cl, y su tasa de alcoholemia UBE es de : 0.0054
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.8 cl, y su tasa de alcoholemia UBE es de : 0.0064799995
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.1 cl, y su tasa de alcoholemia UBE es de : 0.00756
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.3999999 cl, y su tasa de alcoholemia UBE es de : 0.00864
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.6999998 cl, y su tasa de alcoholemia UBE es de : 0.00972
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.9999998 cl, y su tasa de alcoholemia UBE es de : 0.010799999
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.2999997 cl, y su tasa de alcoholemia UBE es de : 0.011879999
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.5999997 cl, y su tasa de alcoholemia UBE es de : 0.012959999
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.8999996 cl, y su tasa de alcoholemia UBE es de : 0.01404
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 4.2 cl, y su tasa de alcoholemia UBE es de : 0.01512
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 4.5 cl, y su tasa de alcoholemia UBE es de : 0.0162
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 4.8 cl, y su tasa de alcoholemia UBE es de : 0.017280001
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 5.1000004 cl, y su tasa de alcoholemia UBE es de : 0.01836
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 5.4000006 cl, y su tasa de alcoholemia UBE es de : 0.019440003
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 5.700001 cl, y su tasa de alcoholemia UBE es de : 0.020520002
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 6.000001 cl, y su tasa de alcoholemia UBE es de : 0.021600004
Daniel Perez, se ha terminado su vaso, va a por otro.
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 29.7 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 28.500004 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 27.900005 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 24.300014 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 22.50002 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 17.700031 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 17.400032 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 16.800034 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 13.200033 l
Daniel Perez, se ha terminado su vaso, va a por otro.
