SoyAlez Ríos me dispongo a pimplar cerveza
SoyAlez Ríos me dispongo a pimplar cerveza
SoyAlez Ríos me dispongo a pimplar cerveza
SoyAlez Ríos me dispongo a pimplar cerveza
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.3 cl, y su tasa de alcoholemia UBE es de : 0.0010800001
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.6 cl, y su tasa de alcoholemia UBE es de : 0.0021600001
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.90000004 cl, y su tasa de alcoholemia UBE es de : 0.0032400002
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.2 cl, y su tasa de alcoholemia UBE es de : 0.0043200003
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.5 cl, y su tasa de alcoholemia UBE es de : 0.0054
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.8 cl, y su tasa de alcoholemia UBE es de : 0.0064799995
Alez Ríos se ha terminado su vaso, va a por otro.
SoyAlez Ríos me dispongo a pimplar cerveza
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 28.500004 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 25.80001 l
Alez Ríos se ha terminado su vaso, va a por otro.
SoyAlez Ríos me dispongo a pimplar cerveza
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 27.600006 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 27.000008 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 26.700008 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 23.100018 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 21.300022 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 18.900028 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 16.200035 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 14.400034 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 10.800032 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 8.70003 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 8.40003 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 7.5000296 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 4.5000277 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 4.2 l, y su tasa de alcoholemia UBE es de : 0.1512 En el barril quedan 2.1000278 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 4.5 l, y su tasa de alcoholemia UBE es de : 0.162 En el barril quedan 0.6000279 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 4.8 l, y su tasa de alcoholemia UBE es de : 0.1728 En el barril quedan 0.3000279 l
Alez Ríos se ha terminado su vaso, va a por otro.
SoyAlez Ríos me dispongo a pimplar cerveza
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 26.40001 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 25.200012 l
Alez Ríos se ha terminado su vaso, va a por otro.
SoyAlez Ríos me dispongo a pimplar cerveza
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 28.800003 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 27.300007 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 26.700008 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 25.500011 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 24.900013 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 24.000015 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 22.800018 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 19.500027 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 15.900035 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 13.200033 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 12.000032 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 10.200031 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 8.40003 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 4.2 l, y su tasa de alcoholemia UBE es de : 0.1512 En el barril quedan 6.900029 l
