[LocalDateTime.now()] Hola mundo, lanzando barrera 1
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]la barrera 1 recibe un coche
[LocalDateTime.now()]apagada la barrera1
